x,y,presence
159,255,1
165,255,0
171,255,0
177,255,0
183,255,0
189,255,1
195,255,0
201,255,0
207,255,0
213,255,0
219,255,0
225,255,0
231,255,1
237,255,1
243,255,0
249,255,1
255,255,0
261,255,0
267,255,0
273,255,0
279,255,1
285,255,1
291,255,0
297,255,1
153,249,0
159,249,0
165,249,0
171,249,0
177,249,0
183,249,0
189,249,0
195,249,0
201,249,0
207,249,0
213,249,0
219,249,0
225,249,0
231,249,0
237,249,1
243,249,0
249,249,0
255,249,0
261,249,0
267,249,0
273,249,0
279,249,1
285,249,0
291,249,1
297,249,1
153,243,0
159,243,0
165,243,0
171,243,0
177,243,0
183,243,0
189,243,0
195,243,1
201,243,1
207,243,1
213,243,0
219,243,0
225,243,0
231,243,1
237,243,0
243,243,0
249,243,0
255,243,1
261,243,0
267,243,1
273,243,0
279,243,0
285,243,0
291,243,0
297,243,0
153,237,1
159,237,0
165,237,0
171,237,0
177,237,1
183,237,0
189,237,0
195,237,0
201,237,0
207,237,1
213,237,0
219,237,0
225,237,0
231,237,0
237,237,1
243,237,0
249,237,0
255,237,0
261,237,0
267,237,1
273,237,0
279,237,0
285,237,0
291,237,1
297,237,1
153,231,0
159,231,1
165,231,0
171,231,1
177,231,0
183,231,0
189,231,1
195,231,0
201,231,1
207,231,1
213,231,0
219,231,0
225,231,0
231,231,1
237,231,0
243,231,0
249,231,0
255,231,0
261,231,1
267,231,0
273,231,0
279,231,0
285,231,0
291,231,1
297,231,1
153,225,0
159,225,0
165,225,1
171,225,0
177,225,1
183,225,1
189,225,0
195,225,1
201,225,1
207,225,1
213,225,0
219,225,0
225,225,0
231,225,0
237,225,0
243,225,0
249,225,1
255,225,0
261,225,1
267,225,0
273,225,1
279,225,1
285,225,0
291,225,1
297,225,1
153,219,1
159,219,1
165,219,0
171,219,0
177,219,0
183,219,0
189,219,0
195,219,0
201,219,0
207,219,0
213,219,0
219,219,0
225,219,0
231,219,0
237,219,1
243,219,0
249,219,0
255,219,1
261,219,1
267,219,0
273,219,1
279,219,0
285,219,0
291,219,0
297,219,0
153,213,0
159,213,0
165,213,0
171,213,0
177,213,0
183,213,0
189,213,0
195,213,0
201,213,0
207,213,1
213,213,0
219,213,0
225,213,0
231,213,0
237,213,0
243,213,1
249,213,0
255,213,0
261,213,0
267,213,0
273,213,0
279,213,1
285,213,0
291,213,1
297,213,0
153,207,0
159,207,0
165,207,0
171,207,0
177,207,0
183,207,1
189,207,1
195,207,0
201,207,1
207,207,0
213,207,0
219,207,1
225,207,0
231,207,0
237,207,1
243,207,0
249,207,0
255,207,0
261,207,0
267,207,0
273,207,0
279,207,1
285,207,0
291,207,0
297,207,0
153,201,1
159,201,0
165,201,0
171,201,0
177,201,0
183,201,0
189,201,1
195,201,0
201,201,0
207,201,0
213,201,0
219,201,0
225,201,0
231,201,1
237,201,0
243,201,1
249,201,0
255,201,0
261,201,0
267,201,1
273,201,0
279,201,0
285,201,0
291,201,0
297,201,0
153,195,0
159,195,0
165,195,1
171,195,1
177,195,1
183,195,1
189,195,0
195,195,0
201,195,0
207,195,0
213,195,0
219,195,0
225,195,0
231,195,0
237,195,0
243,195,0
249,195,0
255,195,1
261,195,1
267,195,0
273,195,1
279,195,0
285,195,1
291,195,0
297,195,0
153,189,0
159,189,0
165,189,0
171,189,0
177,189,0
183,189,0
189,189,0
195,189,0
201,189,0
207,189,0
213,189,0
219,189,0
225,189,0
231,189,0
237,189,0
243,189,0
249,189,0
255,189,0
261,189,1
267,189,0
273,189,0
279,189,0
285,189,0
291,189,0
297,189,1
153,183,0
159,183,0
165,183,1
171,183,1
177,183,1
183,183,0
189,183,1
195,183,0
201,183,0
207,183,0
213,183,0
219,183,1
225,183,0
231,183,0
237,183,1
243,183,0
249,183,0
255,183,0
261,183,0
267,183,1
273,183,0
279,183,1
285,183,0
291,183,1
297,183,1
153,177,1
159,177,0
165,177,0
171,177,0
177,177,0
183,177,0
189,177,1
195,177,1
201,177,0
207,177,0
213,177,0
219,177,1
225,177,1
231,177,0
237,177,0
243,177,1
249,177,0
255,177,0
261,177,0
267,177,0
273,177,0
279,177,1
285,177,0
291,177,0
297,177,0
153,171,0
159,171,1
165,171,0
171,171,0
177,171,1
183,171,1
189,171,0
195,171,0
201,171,0
207,171,0
213,171,1
219,171,0
225,171,0
231,171,0
237,171,0
243,171,0
249,171,1
255,171,0
261,171,1
267,171,0
273,171,0
279,171,0
285,171,0
291,171,0
297,171,0
153,165,0
159,165,0
165,165,1
171,165,0
177,165,0
183,165,0
189,165,0
195,165,0
201,165,0
207,165,0
213,165,0
219,165,1
225,165,1
231,165,1
237,165,0
243,165,0
249,165,1
255,165,0
261,165,0
267,165,0
273,165,1
279,165,1
285,165,0
291,165,0
297,165,0
153,159,0
159,159,1
165,159,0
171,159,0
177,159,0
183,159,0
189,159,1
195,159,0
201,159,0
207,159,0
213,159,1
219,159,0
225,159,0
231,159,1
237,159,0
243,159,0
249,159,0
255,159,0
261,159,1
267,159,0
273,159,1
279,159,0
285,159,0
291,159,1
297,159,0
153,153,0
159,153,0
165,153,0
171,153,0
177,153,0
183,153,0
189,153,0
195,153,0
201,153,0
207,153,0
213,153,0
219,153,0
225,153,0
231,153,0
237,153,0
243,153,0
249,153,0
255,153,0
261,153,0
267,153,0
273,153,1
279,153,0
285,153,0
291,153,0
297,153,0
